At timestamp 0, detected objects:
 - person: 0.531915
 - person: 0.719604
 - person: 0.62939

At timestamp 3992, detected objects:
 - person: 0.531915
 - person: 0.719604
 - person: 0.62939

At timestamp 3993, detected objects:
 - person: 0.593069
 - person: 0.538121

At timestamp 3994, detected objects:
 - person: 0.593069
 - person: 0.538121

At timestamp 3995, detected objects:
 - person: 0.593069
 - person: 0.538121

At timestamp 3996, detected objects:
 - person: 0.836678
 - person: 0.970314
 - person: 0.972826
 - person: 0.537756

At timestamp 3997, detected objects:
 - person: 0.836678
 - person: 0.970314
 - person: 0.972826
 - person: 0.537756

At timestamp 3998, detected objects:
 - person: 0.573578
 - person: 0.778493
 - person: 0.7194

At timestamp 3999, detected objects:
 - person: 0.573578
 - person: 0.778493
 - person: 0.7194

At timestamp 4000, detected objects:
 - person: 0.573578
 - person: 0.778493
 - person: 0.7194

At timestamp 4001, detected objects:

At timestamp 4002, detected objects:

At timestamp 4003, detected objects:

At timestamp 4004, detected objects:
 - person: 0.525523
 - person: 0.653845

At timestamp 4005, detected objects:
 - person: 0.525523
 - person: 0.653845

At timestamp 4006, detected objects:
 - person: 0.697422
 - person: 0.921919
 - person: 0.937001

At timestamp 4007, detected objects:
 - person: 0.697422
 - person: 0.921919
 - person: 0.937001

At timestamp 4008, detected objects:
 - person: 0.697422
 - person: 0.921919
 - person: 0.937001

At timestamp 4009, detected objects:
 - person: 0.748181
 - person: 0.669749

At timestamp 4010, detected objects:
 - person: 0.748181
 - person: 0.669749

At timestamp 4011, detected objects:
 - person: 0.748181
 - person: 0.669749

At timestamp 4012, detected objects:
 - person: 0.576833
 - person: 0.737118
 - person: 0.587569

At timestamp 4013, detected objects:
 - person: 0.576833
 - person: 0.737118
 - person: 0.587569

At timestamp 4014, detected objects:
 - person: 0.560687

At timestamp 4015, detected objects:
 - person: 0.560687

At timestamp 4016, detected objects:
 - person: 0.560687

At timestamp 4017, detected objects:
 - person: 0.51058
 - person: 0.766033
 - person: 0.737126

At timestamp 4018, detected objects:
 - person: 0.51058
 - person: 0.766033
 - person: 0.737126

At timestamp 4019, detected objects:
 - person: 0.51058
 - person: 0.766033
 - person: 0.737126

At timestamp 4020, detected objects:
 - person: 0.593685
 - person: 0.907396
 - person: 0.920878

At timestamp 4021, detected objects:
 - person: 0.593685
 - person: 0.907396
 - person: 0.920878

At timestamp 4022, detected objects:
 - person: 0.505712

At timestamp 4023, detected objects:
 - person: 0.505712

At timestamp 4024, detected objects:
 - person: 0.505712

At timestamp 4025, detected objects:
 - person: 0.656176
 - person: 0.722274

At timestamp 4026, detected objects:
 - person: 0.656176
 - person: 0.722274

At timestamp 4027, detected objects:
 - person: 0.656176
 - person: 0.722274

At timestamp 4028, detected objects:
 - person: 0.796037
 - person: 0.962813
 - person: 0.968217
 - person: 0.596839

At timestamp 4029, detected objects:
 - person: 0.796037
 - person: 0.962813
 - person: 0.968217
 - person: 0.596839

At timestamp 4030, detected objects:
 - person: 0.824506
 - person: 0.96451
 - person: 0.965112
 - person: 0.597158

At timestamp 4031, detected objects:
 - person: 0.824506
 - person: 0.96451
 - person: 0.965112
 - person: 0.597158

At timestamp 4032, detected objects:
 - person: 0.824506
 - person: 0.96451
 - person: 0.965112
 - person: 0.597158

At timestamp 4033, detected objects:
 - person: 0.504234
 - person: 0.739769

At timestamp 4034, detected objects:
 - person: 0.504234
 - person: 0.739769

At timestamp 4035, detected objects:
 - person: 0.504234
 - person: 0.739769

At timestamp 4036, detected objects:
 - person: 0.624716
 - person: 0.82164

At timestamp 4037, detected objects:
 - person: 0.624716
 - person: 0.82164

At timestamp 4038, detected objects:
 - person: 0.640804

At timestamp 4039, detected objects:
 - person: 0.640804

At timestamp 4040, detected objects:
 - person: 0.640804

At timestamp 4041, detected objects:
 - person: 0.630075
 - person: 0.822821
 - person: 0.763435

At timestamp 4042, detected objects:
 - person: 0.630075
 - person: 0.822821
 - person: 0.763435

At timestamp 4043, detected objects:
 - person: 0.630075
 - person: 0.822821
 - person: 0.763435

At timestamp 4044, detected objects:
 - person: 0.63843

At timestamp 4045, detected objects:
 - person: 0.63843

At timestamp 4046, detected objects:
 - person: 0.619685

At timestamp 4047, detected objects:
 - person: 0.619685

At timestamp 4048, detected objects:
 - person: 0.619685

At timestamp 4049, detected objects:
 - person: 0.871592

At timestamp 4050, detected objects:
 - person: 0.871592

At timestamp 4051, detected objects:
 - person: 0.871592

At timestamp 4052, detected objects:
 - person: 0.825935
 - person: 0.812499
 - person: 0.506528

At timestamp 4053, detected objects:
 - person: 0.825935
 - person: 0.812499
 - person: 0.506528

At timestamp 4054, detected objects:
 - person: 0.666741
 - person: 0.918497
 - person: 0.738039
 - person: 0.656818

At timestamp 4055, detected objects:
 - person: 0.666741
 - person: 0.918497
 - person: 0.738039
 - person: 0.656818

At timestamp 4056, detected objects:
 - person: 0.666741
 - person: 0.918497
 - person: 0.738039
 - person: 0.656818

At timestamp 4057, detected objects:
 - person: 0.55908
 - person: 0.90772
 - person: 0.83568
 - person: 0.726204

At timestamp 4058, detected objects:
 - person: 0.55908
 - person: 0.90772
 - person: 0.83568
 - person: 0.726204

At timestamp 4059, detected objects:
 - person: 0.55908
 - person: 0.90772
 - person: 0.83568
 - person: 0.726204

At timestamp 4060, detected objects:
 - person: 0.528592
 - person: 0.84428
 - person: 0.808
 - person: 0.509767

At timestamp 4061, detected objects:
 - person: 0.528592
 - person: 0.84428
 - person: 0.808
 - person: 0.509767

At timestamp 4062, detected objects:
 - person: 0.570668
 - person: 0.827065
 - person: 0.720988

At timestamp 4063, detected objects:
 - person: 0.570668
 - person: 0.827065
 - person: 0.720988

At timestamp 4064, detected objects:
 - person: 0.570668
 - person: 0.827065
 - person: 0.720988

At timestamp 4065, detected objects:

At timestamp 4066, detected objects:

At timestamp 4067, detected objects:

At timestamp 4068, detected objects:
 - person: 0.696531

At timestamp 4069, detected objects:
 - person: 0.696531

At timestamp 4070, detected objects:
 - person: 0.771161

At timestamp 4071, detected objects:
 - person: 0.771161

At timestamp 4072, detected objects:
 - person: 0.771161

At timestamp 4073, detected objects:
 - person: 0.789793

At timestamp 4074, detected objects:
 - person: 0.789793

At timestamp 4075, detected objects:
 - person: 0.789793

At timestamp 4076, detected objects:
 - person: 0.596859

At timestamp 4077, detected objects:
 - person: 0.596859

At timestamp 4078, detected objects:
 - person: 0.722772

At timestamp 4079, detected objects:
 - person: 0.722772

At timestamp 4080, detected objects:
 - person: 0.722772

At timestamp 4081, detected objects:
 - person: 0.532931
 - person: 0.527883

At timestamp 4082, detected objects:
 - person: 0.532931
 - person: 0.527883

At timestamp 4083, detected objects:
 - person: 0.532931
 - person: 0.527883

At timestamp 4084, detected objects:
 - person: 0.657358

At timestamp 4085, detected objects:
 - person: 0.657358

At timestamp 4086, detected objects:
 - person: 0.665371

At timestamp 4087, detected objects:
 - person: 0.665371

At timestamp 4088, detected objects:
 - person: 0.665371

At timestamp 4089, detected objects:
 - person: 0.613758
 - person: 0.858824
 - person: 0.704729

At timestamp 4090, detected objects:
 - person: 0.613758
 - person: 0.858824
 - person: 0.704729

At timestamp 4091, detected objects:
 - person: 0.613758
 - person: 0.858824
 - person: 0.704729

At timestamp 4092, detected objects:
 - person: 0.701867
 - person: 0.873879
 - person: 0.562744

At timestamp 4093, detected objects:
 - person: 0.701867
 - person: 0.873879
 - person: 0.562744

At timestamp 4094, detected objects:
 - person: 0.528225
 - person: 0.937406
 - person: 0.696898

At timestamp 4095, detected objects:
 - person: 0.528225
 - person: 0.937406
 - person: 0.696898

At timestamp 4096, detected objects:
 - person: 0.528225
 - person: 0.937406
 - person: 0.696898

At timestamp 4097, detected objects:
 - person: 0.698977
 - person: 0.889044
 - person: 0.86523

At timestamp 4098, detected objects:
 - person: 0.698977
 - person: 0.889044
 - person: 0.86523

At timestamp 4099, detected objects:
 - person: 0.698977
 - person: 0.889044
 - person: 0.86523

At timestamp 4100, detected objects:
 - person: 0.802792

At timestamp 4101, detected objects:
 - person: 0.802792

At timestamp 4102, detected objects:

At timestamp 4103, detected objects:

At timestamp 4104, detected objects:

At timestamp 4105, detected objects:
 - person: 0.775551

At timestamp 4106, detected objects:
 - person: 0.775551

At timestamp 4107, detected objects:
 - person: 0.775551

At timestamp 4108, detected objects:
 - person: 0.873603
 - person: 0.890872

At timestamp 4109, detected objects:
 - person: 0.873603
 - person: 0.890872

At timestamp 4110, detected objects:
 - person: 0.624871

At timestamp 4111, detected objects:
 - person: 0.624871

At timestamp 4112, detected objects:
 - person: 0.624871

At timestamp 4113, detected objects:
 - person: 0.759043

At timestamp 4114, detected objects:
 - person: 0.759043

At timestamp 4115, detected objects:
 - person: 0.759043

At timestamp 4116, detected objects:

At timestamp 4117, detected objects:

At timestamp 4118, detected objects:

At timestamp 4119, detected objects:

At timestamp 4120, detected objects:

At timestamp 4121, detected objects:
 - person: 0.516541

At timestamp 4122, detected objects:
 - person: 0.516541

At timestamp 4123, detected objects:
 - person: 0.516541

At timestamp 4124, detected objects:
 - person: 0.623829

At timestamp 4125, detected objects:
 - person: 0.623829

At timestamp 4126, detected objects:
 - person: 0.570772

At timestamp 4127, detected objects:
 - person: 0.570772

At timestamp 4128, detected objects:
 - person: 0.570772

At timestamp 4129, detected objects:

At timestamp 4130, detected objects:

At timestamp 4131, detected objects:

At timestamp 4132, detected objects:

At timestamp 4133, detected objects:

At timestamp 4134, detected objects:

At timestamp 4135, detected objects:

At timestamp 4136, detected objects:

At timestamp 4137, detected objects:

At timestamp 4138, detected objects:

At timestamp 4139, detected objects:

At timestamp 4140, detected objects:

At timestamp 4141, detected objects:

At timestamp 4142, detected objects:

At timestamp 4143, detected objects:

At timestamp 4144, detected objects:

At timestamp 4145, detected objects:
 - person: 0.608693

At timestamp 4146, detected objects:
 - person: 0.608693

At timestamp 4147, detected objects:
 - person: 0.608693

At timestamp 4148, detected objects:
 - person: 0.590877

At timestamp 4149, detected objects:
 - person: 0.590877

At timestamp 4150, detected objects:

At timestamp 4151, detected objects:

At timestamp 4152, detected objects:

At timestamp 4153, detected objects:

At timestamp 4154, detected objects:

At timestamp 4155, detected objects:

At timestamp 4156, detected objects:

At timestamp 4157, detected objects:

At timestamp 4158, detected objects:

At timestamp 4159, detected objects:

At timestamp 4160, detected objects:

At timestamp 4161, detected objects:

At timestamp 4162, detected objects:

At timestamp 4163, detected objects:

At timestamp 4164, detected objects:

At timestamp 4165, detected objects:

At timestamp 4166, detected objects:

At timestamp 4167, detected objects:

At timestamp 4168, detected objects:

At timestamp 4169, detected objects:

At timestamp 4170, detected objects:

At timestamp 4171, detected objects:

At timestamp 4172, detected objects:

At timestamp 4173, detected objects:

At timestamp 4174, detected objects:

At timestamp 4175, detected objects:

At timestamp 4176, detected objects:

At timestamp 4177, detected objects:

At timestamp 4178, detected objects:

At timestamp 4179, detected objects:

At timestamp 4180, detected objects:

At timestamp 4181, detected objects:

At timestamp 4182, detected objects:

At timestamp 4183, detected objects:

At timestamp 4184, detected objects:

At timestamp 4185, detected objects:

At timestamp 4186, detected objects:

At timestamp 4187, detected objects:

At timestamp 4188, detected objects:

At timestamp 4189, detected objects:

At timestamp 4190, detected objects:

At timestamp 4191, detected objects:

At timestamp 4192, detected objects:

At timestamp 4193, detected objects:

At timestamp 4194, detected objects:

At timestamp 4195, detected objects:

At timestamp 4196, detected objects:

At timestamp 4197, detected objects:

At timestamp 4198, detected objects:

At timestamp 4199, detected objects:

At timestamp 4200, detected objects:

At timestamp 4201, detected objects:

At timestamp 4202, detected objects:

At timestamp 4203, detected objects:

At timestamp 4204, detected objects:

At timestamp 4205, detected objects:

At timestamp 4206, detected objects:

At timestamp 4207, detected objects:

At timestamp 4208, detected objects:

At timestamp 4209, detected objects:

At timestamp 4210, detected objects:

At timestamp 4211, detected objects:

At timestamp 4212, detected objects:

At timestamp 4213, detected objects:

At timestamp 4214, detected objects:

At timestamp 4215, detected objects:

At timestamp 4216, detected objects:

At timestamp 4217, detected objects:

At timestamp 4218, detected objects:

At timestamp 4219, detected objects:

At timestamp 4220, detected objects:

At timestamp 4221, detected objects:

At timestamp 4222, detected objects:

At timestamp 4223, detected objects:

At timestamp 4224, detected objects:

At timestamp 4225, detected objects:

At timestamp 4226, detected objects:

At timestamp 4227, detected objects:

At timestamp 4228, detected objects:

At timestamp 4229, detected objects:

At timestamp 4230, detected objects:

At timestamp 4231, detected objects:

At timestamp 4232, detected objects:

At timestamp 4233, detected objects:

At timestamp 4234, detected objects:

At timestamp 4235, detected objects:

At timestamp 4236, detected objects:

At timestamp 4237, detected objects:

At timestamp 4238, detected objects:

At timestamp 4239, detected objects:

At timestamp 4240, detected objects:

At timestamp 4241, detected objects:

At timestamp 4242, detected objects:

At timestamp 4243, detected objects:

At timestamp 4244, detected objects:

At timestamp 4245, detected objects:

At timestamp 4246, detected objects:

At timestamp 4247, detected objects:

At timestamp 4248, detected objects:

At timestamp 4249, detected objects:

At timestamp 4250, detected objects:

At timestamp 4251, detected objects:

At timestamp 4252, detected objects:

At timestamp 4253, detected objects:

At timestamp 4254, detected objects:

At timestamp 4255, detected objects:

At timestamp 4256, detected objects:

At timestamp 4257, detected objects:

At timestamp 4258, detected objects:

At timestamp 4259, detected objects:

At timestamp 4260, detected objects:

At timestamp 4261, detected objects:

At timestamp 4262, detected objects:

At timestamp 4263, detected objects:

At timestamp 4264, detected objects:

At timestamp 4265, detected objects:

At timestamp 4266, detected objects:

At timestamp 4267, detected objects:

At timestamp 4268, detected objects:

At timestamp 4269, detected objects:

At timestamp 4270, detected objects:

At timestamp 4271, detected objects:

At timestamp 4272, detected objects:

At timestamp 4273, detected objects:

At timestamp 4274, detected objects:

At timestamp 4275, detected objects:

At timestamp 4276, detected objects:

At timestamp 4277, detected objects:

At timestamp 4278, detected objects:

At timestamp 4279, detected objects:

At timestamp 4280, detected objects:

At timestamp 4281, detected objects:

At timestamp 4282, detected objects:

At timestamp 4283, detected objects:

At timestamp 4284, detected objects:

At timestamp 4285, detected objects:

At timestamp 4286, detected objects:

At timestamp 4287, detected objects:

At timestamp 4288, detected objects:

At timestamp 4289, detected objects:
 - person: 0.667232

At timestamp 4290, detected objects:
 - person: 0.667232

At timestamp 4291, detected objects:
 - person: 0.667232

At timestamp 4292, detected objects:

At timestamp 4293, detected objects:

At timestamp 4294, detected objects:

At timestamp 4295, detected objects:

At timestamp 4296, detected objects:

At timestamp 4297, detected objects:

At timestamp 4298, detected objects:

At timestamp 4299, detected objects:

At timestamp 4300, detected objects:

At timestamp 4301, detected objects:

At timestamp 4302, detected objects:
 - person: 0.592331
 - person: 0.654463

At timestamp 4303, detected objects:
 - person: 0.592331
 - person: 0.654463

At timestamp 4304, detected objects:
 - person: 0.592331
 - person: 0.654463

At timestamp 4305, detected objects:
 - person: 0.648835
 - person: 0.787797
 - person: 0.642099

At timestamp 4306, detected objects:
 - person: 0.648835
 - person: 0.787797
 - person: 0.642099

At timestamp 4307, detected objects:
 - person: 0.648835
 - person: 0.787797
 - person: 0.642099

At timestamp 4308, detected objects:
 - person: 0.513985
 - person: 0.759399
 - person: 0.633149

At timestamp 4309, detected objects:
 - person: 0.513985
 - person: 0.759399
 - person: 0.633149

At timestamp 4310, detected objects:
 - person: 0.750095
 - person: 0.757424
 - person: 0.513034

At timestamp 4311, detected objects:
 - person: 0.750095
 - person: 0.757424
 - person: 0.513034

At timestamp 4312, detected objects:
 - person: 0.750095
 - person: 0.757424
 - person: 0.513034

At timestamp 4313, detected objects:
 - person: 0.589065
 - person: 0.534756

At timestamp 4314, detected objects:
 - person: 0.589065
 - person: 0.534756

At timestamp 4315, detected objects:
 - person: 0.589065
 - person: 0.534756

At timestamp 4316, detected objects:

At timestamp 4317, detected objects:

At timestamp 4318, detected objects:

At timestamp 4319, detected objects:

At timestamp 4320, detected objects:

At timestamp 4321, detected objects:

At timestamp 4322, detected objects:

At timestamp 4323, detected objects:

At timestamp 4324, detected objects:

At timestamp 4325, detected objects:

At timestamp 4326, detected objects:

At timestamp 4327, detected objects:

At timestamp 4328, detected objects:

At timestamp 4329, detected objects:

At timestamp 4330, detected objects:

At timestamp 4331, detected objects:

At timestamp 4332, detected objects:

At timestamp 4333, detected objects:

At timestamp 4334, detected objects:

At timestamp 4335, detected objects:

At timestamp 4336, detected objects:

At timestamp 4337, detected objects:

At timestamp 4338, detected objects:

At timestamp 4339, detected objects:

At timestamp 4340, detected objects:

At timestamp 4341, detected objects:

At timestamp 4342, detected objects:

At timestamp 4343, detected objects:

At timestamp 4344, detected objects:

At timestamp 4345, detected objects:

At timestamp 4346, detected objects:

At timestamp 4347, detected objects:

At timestamp 4348, detected objects:

At timestamp 4349, detected objects:

At timestamp 4350, detected objects:

At timestamp 4351, detected objects:

At timestamp 4352, detected objects:

At timestamp 4353, detected objects:

At timestamp 4354, detected objects:

At timestamp 4355, detected objects:

At timestamp 4356, detected objects:

At timestamp 4357, detected objects:

At timestamp 4358, detected objects:

At timestamp 4359, detected objects:

At timestamp 4360, detected objects:

At timestamp 4361, detected objects:

At timestamp 4362, detected objects:

At timestamp 4363, detected objects:

At timestamp 4364, detected objects:

At timestamp 4365, detected objects:

At timestamp 4366, detected objects:

At timestamp 4367, detected objects:

At timestamp 4368, detected objects:

At timestamp 4369, detected objects:

At timestamp 4370, detected objects:

At timestamp 4371, detected objects:

At timestamp 4372, detected objects:

At timestamp 4373, detected objects:

At timestamp 4374, detected objects:

At timestamp 4375, detected objects:

At timestamp 4376, detected objects:

At timestamp 4377, detected objects:

At timestamp 4378, detected objects:

At timestamp 4379, detected objects:

At timestamp 4380, detected objects:

At timestamp 4381, detected objects:

At timestamp 4382, detected objects:

At timestamp 4383, detected objects:

At timestamp 4384, detected objects:

At timestamp 4385, detected objects:

At timestamp 4386, detected objects:

At timestamp 4387, detected objects:

At timestamp 4388, detected objects:

At timestamp 4389, detected objects:

At timestamp 4390, detected objects:

At timestamp 4391, detected objects:

At timestamp 4392, detected objects:

At timestamp 4393, detected objects:

At timestamp 4394, detected objects:

At timestamp 4395, detected objects:

At timestamp 4396, detected objects:

At timestamp 4397, detected objects:

At timestamp 4398, detected objects:

At timestamp 4399, detected objects:

At timestamp 4400, detected objects:

At timestamp 4401, detected objects:

At timestamp 4402, detected objects:

At timestamp 4403, detected objects:

At timestamp 4404, detected objects:

At timestamp 4405, detected objects:

At timestamp 4406, detected objects:

At timestamp 4407, detected objects:

At timestamp 4408, detected objects:

At timestamp 4409, detected objects:

At timestamp 4410, detected objects:

At timestamp 4411, detected objects:

At timestamp 4412, detected objects:

At timestamp 4413, detected objects:

At timestamp 4414, detected objects:

At timestamp 4415, detected objects:

At timestamp 4416, detected objects:

At timestamp 4417, detected objects:

At timestamp 4418, detected objects:

At timestamp 4419, detected objects:

At timestamp 4420, detected objects:

At timestamp 4421, detected objects:

At timestamp 4422, detected objects:

At timestamp 4423, detected objects:

At timestamp 4424, detected objects:

At timestamp 4425, detected objects:

At timestamp 4426, detected objects:

At timestamp 4427, detected objects:

At timestamp 4428, detected objects:

At timestamp 4429, detected objects:

At timestamp 4430, detected objects:

At timestamp 4431, detected objects:

At timestamp 4432, detected objects:

At timestamp 4433, detected objects:

At timestamp 4434, detected objects:

At timestamp 4435, detected objects:

At timestamp 4436, detected objects:

At timestamp 4437, detected objects:

At timestamp 4438, detected objects:

At timestamp 4439, detected objects:

At timestamp 4440, detected objects:

At timestamp 4441, detected objects:

At timestamp 4442, detected objects:

At timestamp 4443, detected objects:

At timestamp 4444, detected objects:

At timestamp 4445, detected objects:

At timestamp 4446, detected objects:

At timestamp 4447, detected objects:

At timestamp 4448, detected objects:

At timestamp 4449, detected objects:

At timestamp 4450, detected objects:

At timestamp 4451, detected objects:

At timestamp 4452, detected objects:

At timestamp 4453, detected objects:

At timestamp 4454, detected objects:

At timestamp 4455, detected objects:

At timestamp 4456, detected objects:

At timestamp 4457, detected objects:

At timestamp 4458, detected objects:

At timestamp 4459, detected objects:

At timestamp 4460, detected objects:

At timestamp 4461, detected objects:

At timestamp 4462, detected objects:

At timestamp 4463, detected objects:

At timestamp 4464, detected objects:

At timestamp 4465, detected objects:

At timestamp 4466, detected objects:

At timestamp 4467, detected objects:

At timestamp 4468, detected objects:

At timestamp 4469, detected objects:

At timestamp 4470, detected objects:

At timestamp 4471, detected objects:

At timestamp 4472, detected objects:

At timestamp 4473, detected objects:

At timestamp 4474, detected objects:

At timestamp 4475, detected objects:

At timestamp 4476, detected objects:

At timestamp 4477, detected objects:

At timestamp 4478, detected objects:

At timestamp 4479, detected objects:

At timestamp 4480, detected objects:

At timestamp 4481, detected objects:

At timestamp 4482, detected objects:

At timestamp 4483, detected objects:

At timestamp 4484, detected objects:

At timestamp 4485, detected objects:

At timestamp 4486, detected objects:

At timestamp 4487, detected objects:

At timestamp 4488, detected objects:

At timestamp 4489, detected objects:

At timestamp 4490, detected objects:

At timestamp 4491, detected objects:

At timestamp 4492, detected objects:

At timestamp 4493, detected objects:

At timestamp 4494, detected objects:

At timestamp 4495, detected objects:

At timestamp 4496, detected objects:

At timestamp 4497, detected objects:

At timestamp 4498, detected objects:

At timestamp 4499, detected objects:

At timestamp 4500, detected objects:

At timestamp 4501, detected objects:

At timestamp 4502, detected objects:

At timestamp 4503, detected objects:

At timestamp 4504, detected objects:

At timestamp 4505, detected objects:

At timestamp 4506, detected objects:

At timestamp 4507, detected objects:

At timestamp 4508, detected objects:

At timestamp 4509, detected objects:

At timestamp 4510, detected objects:

At timestamp 4511, detected objects:

At timestamp 4512, detected objects:

At timestamp 4513, detected objects:

At timestamp 4514, detected objects:

At timestamp 4515, detected objects:

At timestamp 4516, detected objects:

At timestamp 4517, detected objects:

At timestamp 4518, detected objects:

At timestamp 4519, detected objects:

At timestamp 4520, detected objects:

At timestamp 4521, detected objects:

At timestamp 4522, detected objects:

At timestamp 4523, detected objects:

At timestamp 4524, detected objects:

At timestamp 4525, detected objects:

At timestamp 4526, detected objects:

At timestamp 4527, detected objects:

At timestamp 4528, detected objects:

At timestamp 4529, detected objects:

At timestamp 4530, detected objects:

At timestamp 4531, detected objects:

At timestamp 4532, detected objects:

At timestamp 4533, detected objects:

At timestamp 4534, detected objects:

At timestamp 4535, detected objects:

At timestamp 4536, detected objects:

At timestamp 4537, detected objects:

At timestamp 4538, detected objects:

At timestamp 4539, detected objects:

At timestamp 4540, detected objects:

At timestamp 4541, detected objects:

At timestamp 4542, detected objects:

At timestamp 4543, detected objects:

At timestamp 4544, detected objects:

At timestamp 4545, detected objects:

At timestamp 4546, detected objects:

At timestamp 4547, detected objects:

At timestamp 4548, detected objects:

At timestamp 4549, detected objects:

At timestamp 4550, detected objects:

At timestamp 4551, detected objects:

At timestamp 4552, detected objects:

At timestamp 4553, detected objects:

At timestamp 4554, detected objects:

At timestamp 4555, detected objects:

At timestamp 4556, detected objects:

At timestamp 4557, detected objects:

At timestamp 4558, detected objects:

At timestamp 4559, detected objects:

At timestamp 4560, detected objects:

At timestamp 4561, detected objects:

At timestamp 4562, detected objects:

At timestamp 4563, detected objects:

At timestamp 4564, detected objects:

At timestamp 4565, detected objects:

At timestamp 4566, detected objects:

At timestamp 4567, detected objects:

At timestamp 4568, detected objects:

At timestamp 4569, detected objects:

At timestamp 4570, detected objects:

At timestamp 4571, detected objects:

At timestamp 4572, detected objects:

At timestamp 4573, detected objects:

At timestamp 4574, detected objects:

At timestamp 4575, detected objects:

At timestamp 4576, detected objects:

At timestamp 4577, detected objects:

At timestamp 4578, detected objects:

At timestamp 4579, detected objects:

At timestamp 4580, detected objects:

At timestamp 4581, detected objects:

At timestamp 4582, detected objects:

At timestamp 4583, detected objects:

At timestamp 4584, detected objects:

At timestamp 4585, detected objects:

At timestamp 4586, detected objects:

At timestamp 4587, detected objects:

At timestamp 4588, detected objects:

At timestamp 4589, detected objects:

At timestamp 4590, detected objects:

At timestamp 4591, detected objects:

At timestamp 4592, detected objects:

At timestamp 4593, detected objects:

At timestamp 4594, detected objects:

At timestamp 4595, detected objects:

At timestamp 4596, detected objects:

At timestamp 4597, detected objects:

At timestamp 4598, detected objects:

At timestamp 4599, detected objects:

At timestamp 4600, detected objects:

At timestamp 4601, detected objects:

At timestamp 4602, detected objects:

At timestamp 4603, detected objects:

At timestamp 4604, detected objects:

At timestamp 4605, detected objects:

At timestamp 4606, detected objects:

At timestamp 4607, detected objects:

At timestamp 4608, detected objects:

At timestamp 4609, detected objects:

At timestamp 4610, detected objects:

At timestamp 4611, detected objects:

At timestamp 4612, detected objects:

At timestamp 4613, detected objects:

At timestamp 4614, detected objects:

At timestamp 4615, detected objects:

At timestamp 4616, detected objects:

At timestamp 4617, detected objects:

At timestamp 4618, detected objects:

At timestamp 4619, detected objects:

At timestamp 4620, detected objects:

At timestamp 4621, detected objects:

At timestamp 4622, detected objects:
 - person: 0.570093

At timestamp 4623, detected objects:
 - person: 0.570093

At timestamp 4624, detected objects:
 - person: 0.570093

At timestamp 4625, detected objects:
 - person: 0.747764
 - person: 0.621335

At timestamp 4626, detected objects:
 - person: 0.747764
 - person: 0.621335

At timestamp 4627, detected objects:
 - person: 0.747764
 - person: 0.621335

At timestamp 4628, detected objects:
 - person: 0.507123
 - person: 0.790892
 - person: 0.513684

At timestamp 4629, detected objects:
 - person: 0.507123
 - person: 0.790892
 - person: 0.513684

At timestamp 4630, detected objects:
 - person: 0.529822

At timestamp 4631, detected objects:
 - person: 0.529822

At timestamp 4632, detected objects:
 - person: 0.529822

At timestamp 4633, detected objects:

At timestamp 4634, detected objects:

At timestamp 4635, detected objects:

At timestamp 4636, detected objects:
 - person: 0.685219

At timestamp 4637, detected objects:
 - person: 0.685219

At timestamp 4638, detected objects:
 - person: 0.707412
 - person: 0.526736

At timestamp 4639, detected objects:
 - person: 0.707412
 - person: 0.526736

At timestamp 4640, detected objects:
 - person: 0.707412
 - person: 0.526736

At timestamp 4641, detected objects:
 - person: 0.696215

At timestamp 4642, detected objects:
 - person: 0.696215

At timestamp 4643, detected objects:
 - person: 0.696215

At timestamp 4644, detected objects:
 - person: 0.614441

At timestamp 4645, detected objects:
 - person: 0.614441

At timestamp 4646, detected objects:
 - person: 0.661236
 - person: 0.518882

At timestamp 4647, detected objects:
 - person: 0.661236
 - person: 0.518882

At timestamp 4648, detected objects:
 - person: 0.661236
 - person: 0.518882

At timestamp 4649, detected objects:

At timestamp 4650, detected objects:

At timestamp 4651, detected objects:

At timestamp 4652, detected objects:
 - person: 0.608359

